     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→<title>MedLoc AI — Intelligent Hospital Architecture Finder</title>
     7→     7→<script src="https://cdn.tailwindcss.com"></script>
     8→     8→<link rel="stylesheet" href="https://unpkg.com/leaflet@1.9.4/dist/leaflet.css" />
     9→     9→<script src="https://unpkg.com/leaflet@1.9.4/dist/leaflet.js"></script>
    10→    10→<link href="https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@300;400;500;600;700&family=JetBrains+Mono:wght@400;500;600&display=swap" rel="stylesheet">
    11→    11→<link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.0/css/all.min.css">
    12→    12→<style>
   920→   920→        if (!suggestions.find(s => s.action === 'type' && s.data === type)) {
   921→   921→          suggestions.push({ text: type.charAt(0).toUpperCase() + type.slice(1) + ' Hospitals', sub: `${count} facilities`, icon: 'fa-tag', action: 'type', data: type, score: 0.3 });
   922→   922→        }
   923→   923→      }
   924→   924→    }
   925→   925→  }
   926→   926→
   927→   927→  suggestions.sort((a, b) => b.score - a.score);
   928→   928→  const top = suggestions.slice(0, 6);
   929→   929→
   930→   930→  if (top.length === 0) { box.classList.remove('visible'); return; }
   931→   931→
   932→   932→  box.innerHTML = top.map((s, i) => `
   933→   933→    <div class="suggestion-item" onclick="applySuggestion('${s.action}', '${s.data.replace(/'/g, "\\'")}')">
   934→   934→      <i class="fa-solid ${s.icon}" style="color:var(--accent);width:16px;text-align:center;"></i>
   935→   935→      <div>
   936→   936→        <div style="color:var(--fg);font-size:0.85rem;">${s.text}</div>
   937→   937→        <div style="color:var(--muted);font-size:0.7rem;">${s.sub}</div>
   938→   938→      </div>
   939→   939→    </div>
   940→   940→  `).join('');
   941→   941→  box.classList.add('visible');
   942→   942→}
   943→   943→
   944→   944→function applySuggestion(action, data) {
   945→   945→  const input = document.getElementById('searchInput');
   946→   946→  document.getElementById('suggestions').classList.remove('visible');
   947→   947→
   948→   948→  if (action === 'name') {
   949→   949→    input.value = data;
   950→   950→    executeSearch();
   951→   951→  } else if (action === 'city') {
   952→   952→    input.value = `hospitals in ${data}`;
   953→   953→    executeSearch();
   954→   954→  } else if (action === 'country') {
   955→   955→    input.value = `hospitals in ${data}`;
   956→   956→    executeSearch();
   957→   957→  } else if (action === 'type') {
   958→   958→    setFilter(data, document.querySelector(`.chip[data-filter="${data}"]`));
   959→   959→    input.value = '';
   960→   960→    executeSearch();
   961→   961→  }
   962→   962→}
   963→   963→
   964→   964→function handleKeydown(e) {
   965→   965→  if (e.key === 'Enter') {
   966→   966→    document.getElementById('suggestions').classList.remove('visible');
   967→   967→    executeSearch();
   968→   968→  }
   969→   969→  if (e.key === 'Escape') {
   970→   970→    document.getElementById('suggestions').classList.remove('visible');
   971→   971→    document.getElementById('searchInput').blur();
   972→   972→  }
   973→   973→}
   974→   974→
   975→   975→function executeSearch() {
   976→   976→  document.getElementById('suggestions').classList.remove('visible');
   977→   977→  const query = document.getElementById('searchInput').value.trim();
   978→   978→
   979→   979→  if (!query) {
   980→   980→    showAllHospitals();
   981→   981→    hideAIInsight();
   982→   982→    return;
   983→   983→  }
   984→   984→
   985→   985→  // Show AI processing feel
   986→   986→  showAIInsight('Analyzing your query with AI pattern matching...');
   987→   987→
   988→   988→  setTimeout(() => {
   989→   989→    const parsed = parseQuery(query);
   990→   990→    let scored = hospitals.map(h => ({ ...h, score: scoreHospital(h, parsed) }));
   991→   991→    scored = scored.filter(h => h.score > 5);
   992→   992→    scored.sort((a, b) => b.score - a.score);
   993→   993→
   994→   994→    // Apply type filter
   995→   995→    if (currentFilter !== 'all') {
   996→   996→      scored = scored.filter(h => h.type === currentFilter);
   997→   997→    }
   998→   998→
   999→   999→    currentResults = scored;
  1000→  1000→    renderResults(currentResults);
  1001→  1001→    showHospitalsOnMap(currentResults);
  1002→  1002→
  1003→  1003→    if (currentResults.length > 0) {
  1004→  1004→      fitMapToHospitals(currentResults);
  1005→  1005→      const parts = [];
  1006→  1006→      if (parsed.detectedType) parts.push(`type: ${parsed.detectedType}`);
  1007→  1007→      if (parsed.detectedCity) parts.push(`city: ${parsed.detectedCity}`);
  1008→  1008→      if (parsed.detectedCountry) parts.push(`country: ${parsed.detectedCountry}`);
  1009→  1009→      if (parsed.isEmergency) parts.push('emergency: yes');
  1010→  1010→      const insightMsg = parts.length > 0
  1011→  1011→        ? `Found ${currentResults.length} hospitals matching [${parts.join(', ')}]. Top result: ${currentResults[0].name} (${currentResults[0].rating}★)`
  1012→  1012→        : `Found ${currentResults.length} relevant facilities. Best match: ${currentResults[0].name}.`;
  1013→  1013→      showAIInsight(insightMsg);
  1014→  1014→    } else {
  1015→  1015→      showAIInsight('No facilities match your query. Try broadening your search terms or removing filters.');
  1016→  1016→    }
  1017→  1017→  }, 300);
  1018→  1018→}
  1019→  1019→
  1020→  1020→function clearSearch() {
  1021→  1021→  document.getElementById('searchInput').value = '';
  1022→  1022→  document.getElementById('clearBtn').style.display = 'none';
  1023→  1023→  document.getElementById('suggestions').classList.remove('visible');
  1024→  1024→  hideAIInsight();
  1025→  1025→  showAllHospitals();
  1026→  1026→}
  1027→  1027→
  1028→  1028→function setFilter(filter, el) {
  1029→  1029→  currentFilter = filter;
  1030→  1030→  document.querySelectorAll('.chip').forEach(c => c.classList.remove('active'));
  1031→  1031→  if (el) el.classList.add('active');
  1032→  1032→  // Re-execute current search or show all
  1033→  1033→  const query = document.getElementById('searchInput').value.trim();
  1034→  1034→  if (query) {
  1035→  1035→    executeSearch();
  1036→  1036→  } else {
  1037→  1037→    const filtered = filter === 'all' ? [...hospitals] : hospitals.filter(h => h.type === filter);
  1038→  1038→    currentResults = filtered;
  1039→  1039→    renderResults(currentResults);
  1040→  1040→    showHospitalsOnMap(currentResults);
  1041→  1041→    fitMapToHospitals(currentResults);
  1042→  1042→  }
  1043→  1043→}
  1044→  1044→
  1045→  1045→function sortResults(mode) {
  1046→  1046→  sortMode = mode;
  1047→  1047→  if (mode === 'rating') {
  1048→  1048→    currentResults.sort((a, b) => b.rating - a.rating);
  1049→  1049→  } else if (mode === 'name') {
  1050→  1050→    currentResults.sort((a, b) => a.name.localeCompare(b.name));
  1051→  1051→  }
  1052→  1052→  renderResults(currentResults);
  1053→  1053→}
  1054→  1054→
  1055→  1055→// ============================================================
  1056→  1056→// RENDER RESULTS
  1057→  1057→// ============================================================
  1058→  1058→function getTypeColor(type) {
  1059→  1059→  const colors = {
  1060→  1060→    general: { bg: 'rgba(71,184,255,0.15)', fg: '#47b8ff' },
  1061→  1061→    cardiac: { bg: 'rgba(255,92,92,0.15)', fg: '#ff5c5c' },
  1062→  1062→    pediatric: { bg: 'rgba(255,179,71,0.15)', fg: '#ffb347' },
  1063→  1063→    orthopedic: { bg: 'rgba(180,130,255,0.15)', fg: '#b482ff' },
  1064→  1064→    neuro: { bg: 'rgba(0,230,138,0.15)', fg: '#00e68a' },
  1065→  1065→    oncology: { bg: 'rgba(255,107,155,0.15)', fg: '#ff6b9b' },
  1066→  1066→    trauma: { bg: 'rgba(255,140,0,0.15)', fg: '#ff8c00' },
  1067→  1067→    maternity: { bg: 'rgba(255,182,193,0.15)', fg: '#ffb6c1' },
  1068→  1068→    psychiatric: { bg: 'rgba(147,176,255,0.15)', fg: '#93b0ff' }
  1069→  1069→  };
  1070→  1070→  return colors[type] || colors.general;
  1071→  1071→}
  1072→  1072→
  1073→  1073→function renderStars(rating) {
  1074→  1074→  const full = Math.floor(rating);
  1075→  1075→  const half = rating - full >= 0.5 ? 1 : 0;
  1076→  1076→  const empty = 5 - full - half;
  1077→  1077→  let html = '';
  1078→  1078→  for (let i = 0; i < full; i++) html += '<i class="fa-solid fa-star star-filled"></i>';
  1079→  1079→  if (half) html += '<i class="fa-solid fa-star-half-stroke star-filled"></i>';
  1080→  1080→  for (let i = 0; i < empty; i++) html += '<i class="fa-regular fa-star star-empty"></i>';
  1081→  1081→  return html;
  1082→  1082→}
  1083→  1083→
  1084→  1084→function renderResults(list) {
  1085→  1085→  const container = document.getElementById('resultsList');
  1086→  1086→  document.getElementById('resultCount').textContent = list.length;
  1087→  1087→
  1088→  1088→  if (list.length === 0) {
  1089→  1089→    container.innerHTML = `
  1090→  1090→      <div class="no-results">
  1091→  1091→        <i class="fa-solid fa-magnifying-glass text-4xl mb-4" style="color:var(--border);"></i>
  1092→  1092→        <p class="text-lg font-medium mb-2" style="color:var(--fg);">No hospitals found</p>
  1093→  1093→        <p class="text-sm" style="color:var(--muted);">Try different keywords or remove filters</p>
  1094→  1094→      </div>
  1095→  1095→    `;
  1096→  1096→    return;
  1097→  1097→  }
  1098→  1098→
  1099→  1099→  container.innerHTML = list.map((h, i) => {
  1100→  1100→    const tc = getTypeColor(h.type);
  1101→  1101→    const isActive = selectedHospital && selectedHospital.id === h.id;
  1102→  1102→    return `
  1103→  1103→      <div class="hospital-card ${isActive ? 'active' : ''} fade-in" style="animation-delay:${Math.min(i * 0.05, 0.5)}s" onclick="selectHospital(hospitals.find(x=>x.id===${h.id}))">
  1104→  1104→        <div class="flex items-start justify-between mb-2">
  1105→  1105→          <h3 class="font-semibold text-sm leading-tight" style="color:var(--fg);flex:1;margin-right:8px;">${h.name}</h3>
  1106→  1106→          <span class="type-badge" style="background:${tc.bg};color:${tc.fg};">${h.type}</span>
  1107→  1107→        </div>
  1108→  1108→        <div class="flex items-center gap-1 mb-2">
  1109→  1109→          ${renderStars(h.rating)}
  1110→  1110→          <span class="text-xs ml-1" style="color:var(--muted);">${h.rating}</span>
  1111→  1111→        </div>
  1112→  1112→        <div class="flex items-start gap-2 mb-1.5">
  1113→  1113→          <i class="fa-solid fa-location-dot mt-0.5 text-xs" style="color:var(--accent);"></i>
  1114→  1114→          <p class="text-xs leading-relaxed" style="color:var(--muted);">${h.address}, ${h.city}${h.state ? ', ' + h.state : ''}, ${h.country}</p>
  1115→  1115→        </div>
  1116→  1116→        <div class="flex items-center gap-4 text-xs" style="color:var(--muted);">
  1117→  1117→          <span><i class="fa-solid fa-bed mr-1" style="color:var(--accent);"></i>${h.beds} beds</span>
  1118→  1118→          <span><i class="fa-solid fa-phone mr-1" style="color:var(--accent);"></i>${h.phone}</span>
  1119→  1119→          ${h.emergency ? '<span style="color:var(--danger);"><i class="fa-solid fa-kit-medical mr-1"></i>24/7 ER</span>' : ''}
  1120→  1120→        </div>
  1121→  1121→      </div>
  1122→  1122→    `;
  1123→  1123→  }).join('');
  1124→  1124→}
  1125→  1125→
  1126→  1126→// ============================================================
  1127→  1127→// HOSPITAL SELECTION & DETAIL PANEL
  1128→  1128→// ============================================================
  1129→  1129→function selectHospital(h) {
  1130→  1130→  selectedHospital = h;
  1131→  1131→
  1132→  1132→  // Update card states
  1133→  1133→  document.querySelectorAll('.hospital-card').forEach(c => c.classList.remove('active'));
  1134→  1134→  const cards = document.querySelectorAll('.hospital-card');
  1135→  1135→  const idx = currentResults.findIndex(r => r.id === h.id);
  1136→  1136→  if (idx >= 0 && cards[idx]) cards[idx].classList.add('active');
  1137→  1137→
  1138→  1138→  // Update markers
  1139→  1139→  showHospitalsOnMap(currentResults);
  1140→  1140→  map.setView([h.lat, h.lng], 14, { animate: true, duration: 0.8 });
  1141→  1141→
  1142→  1142→  // Open detail panel
  1143→  1143→  openDetail(h);
  1144→  1144→}
  1145→  1145→
  1146→  1146→function openDetail(h) {
  1147→  1147→  const tc = getTypeColor(h.type);
  1148→  1148→  const age = new Date().getFullYear() - h.founded;
  1149→  1149→
  1150→  1150→  // Generate AI insights
  1151→  1151→  const insights = [];
  1152→  1152→  if (h.rating >= 4.7) insights.push('Top-tier facility with exceptional patient outcomes');
  1153→  1153→  if (h.beds > 1000) insights.push('Large-scale facility with extensive capacity');
  1154→  1154→  if (h.founded < 1900) insights.push(`Historic institution with ${age}+ years of medical excellence`);
  1155→  1155→  if (h.emergency) insights.push('Equipped with 24/7 emergency and trauma services');
  1156→  1156→  if (h.type === 'oncology') insights.push('Specialized cancer treatment with research capabilities');
  1157→  1157→  if (h.type === 'cardiac') insights.push('Advanced cardiac care with interventional capabilities');
  1158→  1158→  if (h.type === 'pediatric') insights.push('Dedicated pediatric specialists and child-friendly facilities');
  1159→  1159→  if (h.type === 'neuro') insights.push('Leading neurological diagnostics and neurosurgery');
  1160→  1160→  if (h.type === 'trauma') insights.push('Level I trauma center with critical care expertise');
  1161→  1161→
  1162→  1162→  // Find nearby hospitals
  1163→  1163→  const nearby = hospitals
  1164→  1164→    .filter(n => n.id !== h.id)
  1165→  1165→    .map(n => ({
  1166→  1166→      ...n,
  1167→  1167→      distance: getDistance(h.lat, h.lng, n.lat, n.lng)
  1168→  1168→    }))
  1169→  1169→    .sort((a, b) => a.distance - b.distance)
  1170→  1170→    .slice(0, 3);
  1171→  1171→
  1172→  1172→  document.getElementById('detailContent').innerHTML = `
  1173→  1173→    <div class="mb-6">
  1174→  1174→      <div class="flex items-center gap-2 mb-3">
  1175→  1175→        <span class="type-badge" style="background:${tc.bg};color:${tc.fg};">${h.type}</span>
  1176→  1176→        ${h.emergency ? '<span class="type-badge" style="background:rgba(255,92,92,0.15);color:#ff5c5c;">EMERGENCY</span>' : ''}
  1177→  1177→      </div>
  1178→  1178→      <h2 class="text-xl font-bold mb-2" style="color:var(--fg);line-height:1.3;">${h.name}</h2>
  1179→  1179→      <p class="text-sm" style="color:var(--accent);">${h.specialty}</p>
  1180→  1180→    </div>
  1181→  1181→
  1182→  1182→    <!-- AI Analysis -->
  1183→  1183→    <div class="p-4 rounded-lg mb-5" style="background:var(--accent-glow);border:1px solid rgba(0,230,138,0.15);">
  1184→  1184→      <div class="flex items-center gap-2 mb-3">
  1185→  1185→        <i class="fa-solid fa-robot" style="color:var(--accent);"></i>
  1186→  1186→        <span class="text-xs font-semibold" style="color:var(--accent);font-family:'JetBrains Mono',monospace;">AI ANALYSIS</span>
  1187→  1187→      </div>
  1188→  1188→      <ul class="space-y-2">
  1189→  1189→        ${insights.map(i => `
  1190→  1190→          <li class="flex items-start gap-2 text-sm" style="color:var(--muted);">
  1191→  1191→            <i class="fa-solid fa-check-circle mt-0.5" style="color:var(--accent);font-size:10px;"></i>
  1192→  1192→            ${i}
  1193→  1193→          </li>
  1194→  1194→        `).join('')}
  1195→  1195→      </ul>
  1196→  1196→    </div>
  1197→  1197→
  1198→  1198→    <!-- Address section -->
  1199→  1199→    <div class="mb-5">
  1200→  1200→      <div class="text-xs font-semibold mb-3" style="color:var(--muted);font-family:'JetBrains Mono',monospace;">ADDRESS</div>
  1201→  1201→      <div class="p-4 rounded-lg" style="background:var(--card);border:1px solid var(--border);">
  1202→  1202→        <div class="flex items-start gap-3 mb-3">
  1203→  1203→          <i class="fa-solid fa-location-dot mt-1" style="color:var(--accent);"></i>
  1204→  1204→          <div>
  1205→  1205→            <p class="text-sm font-medium" style="color:var(--fg);">${h.address}</p>
  1206→  1206→            <p class="text-sm" style="color:var(--muted);">${h.city}${h.state ? ', ' + h.state : ''}, ${h.country}</p>
  1207→  1207→            <p class="text-xs mt-1" style="color:var(--muted);font-family:'JetBrains Mono',monospace;">${h.lat.toFixed(4)}°N, ${Math.abs(h.lng).toFixed(4)}°${h.lng >= 0 ? 'E' : 'W'}</p>
  1208→  1208→          </div>
  1209→  1209→        </div>
  1210→  1210→        <button onclick="copyAddress('${h.address}, ${h.city}${h.state ? ', ' + h.state : ''}, ${h.country}')" class="w-full py-2 rounded-lg text-xs font-medium transition-all hover:brightness-110" style="background:var(--accent);color:var(--bg);">
  1211→  1211→          <i class="fa-solid fa-copy mr-1"></i>Copy Full Address
  1212→  1212→        </button>
  1213→  1213→      </div>
  1214→  1214→    </div>
  1215→  1215→
  1216→  1216→    <!-- Contact -->
  1217→  1217→    <div class="mb-5">
  1218→  1218→      <div class="text-xs font-semibold mb-3" style="color:var(--muted);font-family:'JetBrains Mono',monospace;">CONTACT</div>
  1219→  1219→      <div class="space-y-2">
  1220→  1220→        <div class="flex items-center gap-3 p-3 rounded-lg" style="background:var(--card);border:1px solid var(--border);">
  1221→  1221→          <i class="fa-solid fa-phone" style="color:var(--accent);width:16px;text-align:center;"></i>
  1222→  1222→          <span class="text-sm" style="color:var(--fg);">${h.phone}</span>
  1223→  1223→        </div>
  1224→  1224→        <a href="https://www.google.com/maps/search/?api=1&query=${h.lat},${h.lng}" target="_blank" class="flex items-center gap-3 p-3 rounded-lg transition-all hover:brightness-110" style="background:var(--card);border:1px solid var(--border);text-decoration:none;">
  1225→  1225→          <i class="fa-solid fa-diamond-turn-right" style="color:var(--accent);width:16px;text-align:center;"></i>
  1226→  1226→          <span class="text-sm" style="color:var(--fg);">Get Directions on Google Maps</span>
  1227→  1227→        </a>
  1228→  1228→      </div>
  1229→  1229→    </div>
  1230→  1230→
  1231→  1231→    <!-- Stats -->
  1232→  1232→    <div class="mb-5">
  1233→  1233→      <div class="text-xs font-semibold mb-3" style="color:var(--muted);font-family:'JetBrains Mono',monospace;">FACILITY DATA</div>
  1234→  1234→      <div class="grid grid-cols-2 gap-2">
  1235→  1235→        <div class="p-3 rounded-lg text-center" style="background:var(--card);border:1px solid var(--border);">
  1236→  1236→          <div class="text-lg font-bold" style="color:var(--accent);font-family:'JetBrains Mono',monospace;">${h.beds}</div>
  1237→  1237→          <div class="text-xs" style="color:var(--muted);">Total Beds</div>
  1238→  1238→        </div>
  1239→  1239→        <div class="p-3 rounded-lg text-center" style="background:var(--card);border:1px solid var(--border);">
  1240→  1240→          <div class="text-lg font-bold" style="color:var(--warning);font-family:'JetBrains Mono',monospace;">${h.rating}</div>
  1241→  1241→          <div class="text-xs" style="color:var(--muted);">Rating / 5.0</div>
  1242→  1242→        </div>
  1243→  1243→        <div class="p-3 rounded-lg text-center" style="background:var(--card);border:1px solid var(--border);">
  1244→  1244→          <div class="text-lg font-bold" style="color:var(--info);font-family:'JetBrains Mono',monospace;">${h.founded}</div>
  1245→  1245→          <div class="text-xs" style="color:var(--muted);">Founded</div>
  1246→  1246→        </div>
  1247→  1247→        <div class="p-3 rounded-lg text-center" style="background:var(--card);border:1px solid var(--border);">
  1248→  1248→          <div class="text-lg font-bold" style="color:var(--fg);font-family:'JetBrains Mono',monospace;">${age}</div>
  1249→  1249→          <div class="text-xs" style="color:var(--muted);">Years Active</div>
  1250→  1250→        </div>
  1251→  1251→      </div>
  1252→  1252→    </div>
  1253→  1253→
  1254→  1254→    <!-- Nearby hospitals -->
  1255→  1255→    ${nearby.length > 0 ? `
  1256→  1256→    <div class="mb-5">
  1257→  1257→      <div class="text-xs font-semibold mb-3" style="color:var(--muted);font-family:'JetBrains Mono',monospace;">NEARBY FACILITIES</div>
  1258→  1258→      <div class="space-y-2">
  1259→  1259→        ${nearby.map(n => {
  1260→  1260→          const ntc = getTypeColor(n.type);
  1261→  1261→          const distText = n.distance < 1 ? `${Math.round(n.distance * 1000)}m` : `${n.distance.toFixed(1)}km`;
  1262→  1262→          return `
  1263→  1263→          <div class="flex items-center gap-3 p-3 rounded-lg cursor-pointer transition-all hover:brightness-110" style="background:var(--card);border:1px solid var(--border);" onclick="selectHospital(hospitals.find(x=>x.id===${n.id}))">
  1264→  1264→            <div class="w-8 h-8 rounded-lg flex items-center justify-center flex-shrink-0" style="background:${ntc.bg};">
  1265→  1265→              <i class="fa-solid fa-hospital text-xs" style="color:${ntc.fg};"></i>
  1266→  1266→            </div>
  1267→  1267→            <div class="flex-1 min-w-0">
  1268→  1268→              <p class="text-xs font-medium truncate" style="color:var(--fg);">${n.name}</p>
  1269→  1269→              <p class="text-xs" style="color:var(--muted);">${n.city}, ${n.country}</p>
  1270→  1270→            </div>
  1271→  1271→            <span class="text-xs flex-shrink-0" style="color:var(--accent);font-family:'JetBrains Mono',monospace;">${distText}</span>
  1272→  1272→          </div>`;
  1273→  1273→        }).join('')}
  1274→  1274→      </div>
  1275→  1275→    </div>
  1276→  1276→    ` : ''}
  1277→  1277→  `;
  1278→  1278→
  1279→  1279→  document.getElementById('detailPanel').classList.add('open');
  1280→  1280→  document.getElementById('detailOverlay').classList.add('open');
  1281→  1281→}
  1282→  1282→
  1283→  1283→function closeDetail() {
  1284→  1284→  document.getElementById('detailPanel').classList.remove('open');
  1285→  1285→  document.getElementById('detailOverlay').classList.remove('open');
  1286→  1286→  selectedHospital = null;
  1287→  1287→  document.querySelectorAll('.hospital-card').forEach(c => c.classList.remove('active'));
  1288→  1288→  showHospitalsOnMap(currentResults);
  1289→  1289→}
  1290→  1290→
  1291→  1291→function copyAddress(text) {
  1292→  1292→  navigator.clipboard.writeText(text).then(() => {
  1293→  1293→    showToast('Address copied to clipboard', 'fa-circle-check', 'var(--accent)');
  1294→  1294→  }).catch(() => {
  1295→  1295→    showToast('Address: ' + text, 'fa-location-dot', 'var(--accent)');
  1296→  1296→  });
  1297→  1297→}
  1298→  1298→
  1299→  1299→// ============================================================
  1300→  1300→// GEOLOCATION
  1301→  1301→// ============================================================
  1302→  1302→function geoLocate() {
  1303→  1303→  const btn = document.getElementById('geoBtn');
  1304→  1304→  btn.innerHTML = '<i class="fa-solid fa-spinner fa-spin"></i><span>Locating...</span>';
  1305→  1305→
  1306→  1306→  if (!navigator.geolocation) {
  1307→  1307→    showToast('Geolocation not supported by your browser', 'fa-triangle-exclamation', 'var(--warning)');
  1308→  1308→    resetGeoBtn();
  1309→  1309→    return;
  1310→  1310→  }
  1311→  1311→
  1312→  1312→  navigator.geolocation.getCurrentPosition(
  1313→  1313→    (pos) => {
  1314→  1314→      const { latitude, longitude } = pos.coords;
  1315→  1315→
  1316→  1316→      // Remove old user marker
  1317→  1317→      if (userMarker) map.removeLayer(userMarker);
  1318→  1318→
  1319→  1319→      // Add user location marker
  1320→  1320→      const userIcon = L.divIcon({
  1321→  1321→        html: '<div style="width:16px;height:16px;background:#47b8ff;border-radius:50%;border:3px solid white;box-shadow:0 0 15px rgba(71,184,255,0.6);"></div>',
  1322→  1322→        className: '',
  1323→  1323→        iconSize: [16, 16],
  1324→  1324→        iconAnchor: [8, 8]
  1325→  1325→      });
  1326→  1326→      userMarker = L.marker([latitude, longitude], { icon: userIcon }).addTo(map);
  1327→  1327→
  1328→  1328→      // Calculate distances and sort
  1329→  1329→      const withDist = hospitals.map(h => ({
  1330→  1330→        ...h,
  1331→  1331→        distance: getDistance(latitude, longitude, h.lat, h.lng)
  1332→  1332→      })).sort((a, b) => a.distance - b.distance);
  1333→  1333→
  1334→  1334→      currentResults = withDist;
  1335→  1335→      renderResults(currentResults);
  1336→  1336→      showHospitalsOnMap(currentResults);
  1337→  1337→
  1338→  1338→      map.setView([latitude, longitude], 10, { animate: true });
  1339→  1339→
  1340→  1340→      const nearest = withDist[0];
  1341→  1341→      const distText = nearest.distance < 1 ? `${Math.round(nearest.distance * 1000)}m` : `${nearest.distance.toFixed(1)}km`;
  1342→  1342→      showAIInsight(`Your location detected. Nearest hospital: ${nearest.name} (${distText} away). Showing ${Math.min(20, withDist.length)} nearest facilities.`);
  1343→  1343→      showToast(`Found your location. ${withDist.length} hospitals ranked by distance.`, 'fa-location-crosshairs', 'var(--info)');
  1344→  1344→      resetGeoBtn();
  1345→  1345→    },
  1346→  1346→    (err) => {
  1347→  1347→      showToast('Unable to get location: ' + err.message, 'fa-triangle-exclamation', 'var(--danger)');
  1348→  1348→      resetGeoBtn();
  1349→  1349→    },
  1350→  1350→    { enableHighAccuracy: true, timeout: 10000 }
  1351→  1351→  );
  1352→  1352→}
  1353→  1353→
  1354→  1354→function resetGeoBtn() {
  1355→  1355→  document.getElementById('geoBtn').innerHTML = '<i class="fa-solid fa-location-crosshairs"></i><span>Near Me</span>';
  1356→  1356→}
  1357→  1357→
  1358→  1358→// Haversine distance in km
  1359→  1359→function getDistance(lat1, lon1, lat2, lon2) {
  1360→  1360→  const R = 6371;
  1361→  1361→  const dLat = (lat2 - lat1) * Math.PI / 180;
  1362→  1362→  const dLon = (lon2 - lon1) * Math.PI / 180;
  1363→  1363→  const a = Math.sin(dLat/2) * Math.sin(dLat/2) +
  1364→  1364→    Math.cos(lat1 * Math.PI / 180) * Math.cos(lat2 * Math.PI / 180) *
  1365→  1365→    Math.sin(dLon/2) * Math.sin(dLon/2);
  1366→  1366→  return R * 2 * Math.atan2(Math.sqrt(a), Math.sqrt(1-a));
  1367→  1367→}
  1368→  1368→
  1369→  1369→// ============================================================
  1370→  1370→// UI HELPERS
  1371→  1371→// ============================================================
  1372→  1372→function showAIInsight(text) {
  1373→  1373→  const el = document.getElementById('aiInsight');
  1374→  1374→  document.getElementById('aiInsightText').textContent = text;
  1375→  1375→  el.style.display = 'flex';
  1376→  1376→}
  1377→  1377→
  1378→  1378→function hideAIInsight() {
  1379→  1379→  document.getElementById('aiInsight').style.display = 'none';
  1380→  1380→}
  1381→  1381→
  1382→  1382→function showToast(msg, icon, color) {
  1383→  1383→  const toast = document.getElementById('toast');
  1384→  1384→  document.getElementById('toastMsg').textContent = msg;
  1385→  1385→  document.getElementById('toastIcon').className = 'fa-solid ' + icon;
  1386→  1386→  document.getElementById('toastIcon').style.color = color;
  1387→  1387→  toast.classList.add('show');
  1388→  1388→  setTimeout(() => toast.classList.remove('show'), 3500);
  1389→  1389→}
  1390→  1390→
  1391→  1391→// Close suggestions when clicking outside
  1392→  1392→document.addEventListener('click', (e) => {
  1393→  1393→  if (!e.target.closest('#searchInput') && !e.target.closest('#suggestions')) {
  1394→  1394→    document.getElementById('suggestions').classList.remove('visible');
  1395→  1395→  }
  1396→  1396→});
  1397→  1397→
  1398→  1398→// Keyboard shortcut: Escape to close detail
  1399→  1399→document.addEventListener('keydown', (e) => {
  1400→  1400→  if (e.key === 'Escape') closeDetail();
  1401→  1401→});
  1402→  1402→
  1403→  1403→// ============================================================
  1404→  1404→// INITIALIZATION
  1405→  1405→// ============================================================
  1406→  1406→function init() {
  1407→  1407→  // Update header stats
  1408→  1408→  document.getElementById('totalCount').textContent = hospitals.length;
  1409→  1409→  document.getElementById('countryCount').textContent = new Set(hospitals.map(h => h.country)).size;
  1410→  1410→  document.getElementById('typeCount').textContent = new Set(hospitals.map(h => h.type)).size;
  1411→  1411→
  1412→  1412→  // Initialize map
  1413→  1413→  initMap();
  1414→  1414→
  1415→  1415→  // Render all hospitals
  1416→  1416→  renderResults(hospitals);
  1417→  1417→  showHospitalsOnMap(hospitals);
  1418→  1418→}
  1419→  1419→
  1420→  1420→// Start when DOM is ready
  1421→  1421→document.addEventListener('DOMContentLoaded', init);
  1422→  1422→</script>
  1423→  1423→</body>
  1424→  1424→</html>
